





Chapter 381: Conjectures


	With a crackle, branched lightning lit up the early-winter night with a silvery-white flash.

	It didn’t smite the ground, but instead, it tore through the air, illuminating the spot where Klein stood, as if it was daytime, making him stand out.

	Spellsinger of God, Ace Snake, retracted his gaze, his face was gloomy as he whispered, “Rose School of Thought?

	“It’s not a wraith, nor is it an undead creature…”

	The mature middle-aged man with a pair of golden eyes turned his head to the side to look at Capim’s corpse and said, “Covering the target’s corpse with tarot cards…

	“This is the second time something like this has happened in the past two months.”

	“When was the first instance?” Cardinal Snake asked in a deep voice.

	The mature middle-aged man in the well-ironed formal suit coughed lightly and said, “The time when the True Creator attempted to descend into this world with the help of a swindler.”

	“Then it’s not the Rose School of Thought.” Cardinal Snake made a definite judgment.

	Although those organizations that worshiped evil gods weren’t fond of anyone, they wouldn’t deliberately foil the plans of their counterparts; instead, they wished to see their counterparts succeed, waiting for them to make a mess of the situation.

	“I think so too. Perhaps it’s the appearance of a new secret organization. Their characteristic feature is to scatter tarot cards all over the target’s body.” The middle-aged man smiled. “And the different appearance of the tarot cards imply different meanings… This corpse has two cards over his face. One is ‘Judgment,’ and the other is ‘The Emperor.’’Judgment’ is the motive and goal, while ‘The Emperor’ is the organization’s code name? Of course, this might also be a type of ritual.”

	Cardinal Snake didn’t respond as he surveyed the area.

	“Let’s see what exactly happened here.”

	It was only at this point in time that the first batch of Mandated Punishers arrived at Capim’s villa.

	…

	Above the gray fog, having only used Paper Figurine Substitutes thrice and not being pushed to his limits, Klein was about to use divination to confirm Daisy’s safety afterward.

	“Daisy will successfully return home.” Holding the spirit pendulum in his left hand, he closed his eyes and silently chanted the sentence.

	After repeating it seven times, Klein opened his eyes and saw the topaz pendant turning counterclockwise, but it moved with a very slow frequency and a tiny amplitude.

	This means that Daisy’s journey home will be quite a bumpy one but almost negligible… After interpreting the revelation, Klein was relieved of his final concerns.

	He then looked at the two items in front of him, both of which were radiating with a strong spiritual luster.

	One of them was a light blue, translucent hexagonal pillar. There were traces of light flashing through it, as though it was lightning that came from the depths of one’s consciousness. This was the Beyonder characteristic left behind by Ma’am Katy.

	The other belonged to Parker, who hadn’t been able to play a role in the battle. His Beyonder characteristic had condensed into a ball, like a child’s fist.

	This “fist” was made up of three colors—iron-black and dark red colors intertwined with a large swath of silver.

	Klein didn’t hesitate to conjure a pen and paper. He was ready to use these two Beyonder characteristics to divine the corresponding potion formulas.

	Before he advanced to Sequence 7, because of the additional influences that had been left on the Beyonder characteristics he had, it was almost impossible to use divination to determine the formulas. Even if this mysterious space could help him eliminate the interference and increase his divination ability to a certain extent, it still wasn’t enough.

	Therefore, the only method Klein could use, in the past, was mediumship.

	After he became a Magician, he was preliminarily able to determine it using the Beyonder characteristic for a divination above the gray fog; however, there was a high probability of him failing.

	This time, without exception, Klein had shamelessly failed.

	However, he also had some gains, and that was to be able to find out the corresponding Sequence names of the two Beyonder characteristics.

